intent_id,intent_name,kategori,contoh_utterance_1,contoh_utterance_2,contoh_utterance_3,contoh_utterance_4,contoh_utterance_5,node_target,respon_template
I001,navigasi_lobby,navigasi,Di mana lobby gedung A?,Mana pintu masuk gedung A?,Bagaimana cara masuk gedung A?,Lobby gedung A di mana?,Pintu utama gedung A di mana?,LOBBY,Lobby Utama Gedung A adalah titik masuk utama. Anda berada di lantai 1.
I002,navigasi_perlengkapan,navigasi,Di mana ruang perlengkapan?,Ruang umum ada di mana?,Di mana ruang K1B?,Bagaimana ke ruang perlengkapan dan umum?,Ruang logistik gedung A di mana?,K1B,Dari Lobby belok kiri ke pintu koridor. Jalan sekitar 10 meter. Ruang Perlengkapan dan Umum ada di sebelah kiri pintu pertama.
I003,navigasi_tata_usaha,navigasi,Di mana ruang tata usaha?,TU ada di mana?,Ruang administrasi di mana?,Mana ruang koordinator TU?,Di mana bisa urus surat?,K1A,Dari Lobby belok kiri ke pintu koridor. Jalan sekitar 15 meter. Ruang Koordinator Tata Usaha ada di sebelah kiri pintu kedua.
I004,navigasi_lab_uti,navigasi,Di mana lab UTI?,Lab sistem informasi ada di mana?,Lab jaminan mutu di mana?,Lab UTI L1A ada di mana?,Di mana Lab Unit Jaminan Mutu?,L1A,Dari Lobby belok kiri ke pintu koridor. Jalan sekitar 20 meter. Lab UTI ada di sebelah kiri pintu ketiga. Di sebelahnya ada pintu keluar menuju parkiran.
I005,navigasi_lab_kimia_anorganik,navigasi,Di mana lab kimia anorganik?,Lab anorganik ada di mana?,Ruang L1J ada di mana?,Di mana praktikum kimia anorganik?,Lab kimia anorganik lantai berapa?,L1J,Dari Lobby belok kiri ke koridor. Jalan 20 meter sampai pertigaan. Belok kanan jalan 8 meter. Lab Kimia Anorganik ada di sebelah kiri.
I006,navigasi_lab_biokimia,navigasi,Di mana lab biokimia?,Lab bioteknologi ada di mana?,Lab L1I di mana?,Di mana praktikum biokimia?,Ruang biokimia dan bioteknologi di mana?,L1I,Dari Lobby belok kiri ke koridor. Jalan 20 meter sampai pertigaan. Belok kanan jalan 12 meter. Lab Biokimia dan Bioteknologi ada di sebelah kiri pintu kedua.
I007,navigasi_lab_kimfis,navigasi,Di mana lab kimia fisika?,Lab kimfis ada di mana?,Lab L1G di mana?,Di mana praktikum kimia fisika?,Ruang kimia fisika di mana?,L1G,Dari Lobby belok kiri ke koridor. Jalan 20 meter sampai pertigaan. Belok kanan jalan 25 meter. Lab Kimia-Fisika ada di sebelah kiri pintu keempat.
I008,navigasi_toilet,navigasi,Di mana toilet?,WC ada di mana?,Kamar mandi di mana?,Toilet lantai 1 di mana?,Di mana bisa ke toilet?,T1B,Dari lobby belok kanan menuju koridor utama. Jalan sekitar 20 meter berhenti di pertigaan. Toilet ada di sebelah kanan. Toilet ada di sebelah kanan tangga.
I009,navigasi_lab_kimia_organik,navigasi,Di mana lab kimia organik?,Lab organik ada di mana?,Lab L1C di mana?,Di mana praktikum kimia organik?,Ruang kimia organik di lantai berapa?,L1C,Dari Lobby belok kanan menuju koridor utama. Jalan 20 meter sampai pertigaan. Belok kiri jalan 12 meter. Lab Kimia Organik ada di sebelah kanan.
I010,navigasi_kaprodi_ilkom,navigasi,Di mana ruang kaprodi ilmu komputer?,Ruang koordinator prodi komputer di mana?,Kaprodi ilkom ada di mana?,Ruang P1A di mana?,Di mana ketua prodi ilmu komputer?,P1A,Dari Lobby belok kanan ke koridor utama. Jalan 20 meter belok kiri. Susuri koridor 50 meter. Di pertigaan belok kiri 3 meter. Ruang Kaprodi Ilmu Komputer ada di sebelah kanan pintu pertama.
I011,navigasi_kaprodi_kimia,navigasi,Di mana ruang kaprodi kimia?,Ketua jurusan kimia ada di mana?,Ruang P1B di mana?,Di mana prodi kimia?,Ruang ketua jurusan kimia di mana?,P1B,Dari Lobby belok kanan ke koridor utama. Jalan 20 meter belok kiri. Susuri koridor 50 meter. Di pertigaan belok kiri 5 meter. Ruang Kaprodi Kimia ada di sebelah kanan pintu kedua.
I012,navigasi_kaprodi_statistika,navigasi,Di mana ruang kaprodi statistika?,Ketua jurusan statistika ada di mana?,Ruang P1C di mana?,Di mana prodi statistika?,Ruang ketua prodi statistika di mana?,P1C,Dari Lobby belok kanan ke koridor utama. Jalan 20 meter belok kiri. Susuri koridor 50 meter. Di pertigaan belok kiri 5 meter. Ruang Kaprodi Statistika ada di sebelah kanan pintu ketiga.
I013,navigasi_kaprodi_biologi,navigasi,Di mana ruang kaprodi biologi?,Ketua jurusan biologi ada di mana?,Ruang P1D di mana?,Di mana prodi biologi?,Ruang kaprodi biologi di lantai berapa?,P1D,Dari Lobby belok kanan ke koridor utama. Jalan 20 meter belok kiri. Susuri koridor 50 meter. Di pertigaan belok kiri 30 meter. Belok kanan jalan 10 meter. Ruang Kaprodi Biologi ada di sebelah kanan. Bersebelahan dengan Ruang Seminar.
I014,navigasi_kaprodi_bioteknologi,navigasi,Di mana ruang kaprodi bioteknologi?,Ketua jurusan bioteknologi ada di mana?,Ruang P1E di mana?,Di mana prodi bioteknologi?,Ruang kaprodi bioteknologi di mana?,P1E,Dari Lobby belok kanan ke koridor utama. Jalan 20 meter belok kiri. Susuri koridor 50 meter. Di pertigaan belok kiri 30 meter. Belok kanan jalan 10 meter. Ruang Kaprodi Bioteknologi ada di sebelah kiri. Bersebelahan dengan Ruang Seminar.
I015,navigasi_kaprodi_matematika,navigasi,Di mana ruang kaprodi matematika?,Ketua jurusan matematika ada di mana?,Ruang P1F di mana?,Di mana prodi matematika?,Mana ruang matematika?,P1F,Dari Lobby belok kanan ke koridor utama. Jalan 20 meter belok kiri. Susuri koridor 50 meter. Di pertigaan belok kiri jalan 40 meter. Ruang Kaprodi Matematika ada di sebelah kanan. Di sebelahnya ada mading Matematika.
I016,navigasi_kaprodi_fisika,navigasi,Di mana ruang kaprodi fisika?,Ketua jurusan fisika ada di mana?,Ruang P1G di mana?,Di mana prodi fisika?,Ruang kaprodi fisika di mana?,P1G,Dari Lobby belok kanan ke koridor utama. Jalan 20 meter belok kiri. Susuri koridor 50 meter. Di pertigaan belok kiri jalan 45 meter. Ruang Kaprodi Fisika ada di sebelah kanan. Bersebelahan dengan Ruang Kaprodi Matematika.
I017,navigasi_seminar_kimia_biologi,navigasi,Di mana ruang seminar kimia?,Ruang seminar biologi ada di mana?,Ruang S1A di mana?,Di mana ruang sidang kimia?,Ruang presentasi kimia biologi di mana?,S1A,Dari Lobby belok kanan ke koridor utama. Jalan 20 meter belok kiri. Susuri koridor 50 meter. Di pertigaan belok kiri 30 meter. Belok kanan jalan 5 meter. Ruang Seminar Kimia-Biologi ada di sebelah kanan. Ada mading di sebelahnya.
I018,navigasi_seminar_matfis,navigasi,Di mana ruang seminar matematika?,Ruang seminar fisika ada di mana?,Ruang S1B di mana?,Di mana ruang sidang matematika?,Ruang presentasi matematika fisika di mana?,S1B,Dari Lobby belok kanan ke koridor utama. Jalan 20 meter belok kiri. Susuri koridor 50 meter. Di pertigaan belok kiri 30 meter. Belok kanan jalan 5 meter. Ruang Seminar Matematika-Fisika ada di sebelah kiri. Berhadapan dengan Ruang Seminar Kimia-Biologi.
I019,navigasi_lab_genetika,navigasi,Di mana lab genetika?,Lab gen ada di mana?,Ruang L2K di mana?,Di mana praktikum genetika?,Lab genetika lantai berapa?,L2K,Dari lobby belok kiri ke koridor utama. Jalan 20 meter sampai pertigaan. Belok kanan naik tangga ke lantai 2. Belok kiri jalan 15 meter. Lab Genetika ada di sebelah kiri pintu kedua.
I020,navigasi_lab_zoologi,navigasi,Di mana lab zoologi?,Lab hewan ada di mana?,Ruang L2I di mana?,Di mana praktikum zoologi?,Lab zoologi lantai berapa?,L2I,Dari lobby belok kiri ke koridor utama. Jalan 20 meter sampai pertigaan. Belok kanan naik tangga ke lantai 2. Belok kiri jalan 30 meter. Lab Zoologi ada di sebelah kiri pintu keempat. Di sebelahnya ada tabung Hydrat.
I021,navigasi_perpustakaan,navigasi,Di mana perpustakaan?,Perpus ada di mana?,Library di mana?,Di mana bisa pinjam buku?,Ruang baca di mana?,L2M,Dari lobby belok kiri ke koridor utama. Jalan 20 meter belok kanan naik tangga lantai 2. Belok kiri jalan 40 meter. Di persimpangan koridor belok kanan jalan 20 meter. Perpustakaan ada di sebelah kiri.
I022,navigasi_dekan,navigasi,Di mana ruang dekan?,Kantor dekan FMIPA di mana?,Ruang dekan UHO di mana?,Di mana pimpinan FMIPA?,Mau ketemu dekan di mana?,DEKAN,Dari lobby belok kiri naik tangga yang ada di depan lobby. Naik ke lantai 2. Belok kiri sekitar 2 meter. Ruang Dekan FMIPA UHO ada di sebelah kanan. Di depannya ada pot bunga.
I023,navigasi_lab_basis_data,navigasi,Di mana lab basis data?,Lab database di mana?,Lab BD ada di mana?,Ruang L3A di mana?,Di mana praktikum basis data?,L3A,Dari lobby belok kiri ke koridor utama. Jalan 20 meter belok kanan naik tangga lantai 2. Lanjut naik ke lantai 3. Belok kanan 3 meter lurus 7 meter. Lab Basis Data ada di sebelah kanan pintu pertama.
I024,navigasi_lab_math,navigasi,Di mana lab matematika?,Lab math ada di mana?,Ruang L3B di mana?,Di mana lab komputasi matematika?,Lab math lantai berapa?,L3B,Dari lobby belok kiri ke koridor utama. Jalan 20 meter belok kanan naik tangga lantai 2. Lanjut naik ke lantai 3. Belok kanan 3 meter lurus 9 meter. Lab Math ada di sebelah kanan pintu kedua.
I025,navigasi_ruang_rapat,navigasi,Di mana ruang rapat senat?,Ruang rapat di mana?,Ruang R3A ada di mana?,Di mana ruang meeting senat?,Ruang rapat fakultas di mana?,R3A,Dari lobby belok kiri ke koridor utama. Jalan 20 meter belok kanan naik tangga lantai 2. Lanjut naik ke lantai 3. Belok kanan 3 meter lurus 15 meter. Ruang Rapat Senat ada di sebelah kanan. Letaknya sesudah pintu di dekat Lab Math.
I026,navigasi_aula,navigasi,Di mana aula?,Ruang serbaguna di mana?,Aula gedung A di mana?,Di mana ruang untuk acara besar?,Ruang R3B ada di mana?,R3B,Dari lobby belok kiri ke koridor utama. Jalan 20 meter belok kanan naik tangga lantai 2. Lanjut naik ke lantai 3. Di lantai 3 belok kiri jalan 40 meter. Di persimpangan koridor belok kanan jalan 15 meter. Ruang Aula ada di sebelah kiri dengan pintu berwarna putih di bagian tengah.
I027,info_gedung,informasi,Gedung A itu gedung apa?,Informasi gedung A?,Apa fungsi gedung A?,Gedung A milik fakultas apa?,Gedung A dipakai untuk apa?,LOBBY,Gedung A adalah gedung perkuliahan FMIPA UHO yang terdiri dari 3 lantai. Titik masuk utama adalah Lobby Utama Gedung A. Gedung B berada di sebelah kanan berjarak sekitar 20 meter.
I028,info_lantai,informasi,Ada ruangan apa saja di lantai 1?,Lantai 1 ada apa saja?,Apa saja ruangan di lantai 2?,Lantai 3 berisi apa?,Ruangan apa yang ada di lantai 3?,LOBBY,Lantai 1: Lab (UTI/Kimia/Biologi), Ruang Kaprodi, Ruang Seminar, TU, Toilet. Lantai 2: Lab Genetika/Zoologi/Perpustakaan/Ruang Dekan. Lantai 3: Lab Basis Data/Math/Ruang Rapat Senat/Aula.
I029,info_lab_tersedia,informasi,Ada lab apa saja di gedung A?,Laboratorium apa yang tersedia?,Lab apa saja yang ada?,Praktikum apa yang bisa dilakukan di gedung A?,Fasilitas lab apa yang ada?,LOBBY,"Gedung A memiliki lab: Kimia Organik, Kimia Anorganik, Kimia-Fisika, Biokimia & Bioteknologi, UTI, Genetika, Zoologi, Basis Data, dan Lab Math."
I030,salam,greeting,Halo,Hai,Selamat pagi,Assalamualaikum,Permisi,LOBBY,Halo! Selamat datang di CampusSeek. Saya siap membantu Anda menemukan ruangan di Gedung A. Silakan tanyakan ruangan yang Anda cari!
